ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyConfiguration,AssemblyDescription,AssemblyTitle,Port,RootNamespace,ProjectName,Version,TargetFramework,AssemblyVersion,AssemblyFileVersion
ClassLibrary,745af834-f156-4766-93ab-421adb241292,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.AspNetMvc40ApiController,MSBuildExtensionPack.AspNetMvc40ApiController,10799,MSBuildExtensionPack.AspNetMvc40ApiController,MSBuildExtensionPack.AspNetMvc40ApiController,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,acd15310-6046-41ba-ae72-f53471cb7bc6,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.AspNetMvc40Rasor,MSBuildExtensionPack.AspNetMvc40Rasor,10812,MSBuildExtensionPack.AspNetMvc40Rasor,MSBuildExtensionPack.AspNetMvc40Rasor,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,d28bcc74-cee0-4427-8d9d-fd3caa6310d6,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.AspNetMvc40ViewModel,MSBuildExtensionPack.AspNetMvc40ViewModel,10799,MSBuildExtensionPack.AspNetMvc40ViewModel,MSBuildExtensionPack.AspNetMvc40ViewModel,4,Windows,1.0.0.0,1.0.0.0
ClassLibrary,01fa0028-ad94-4d6b-9a89-3fabf3c9c779,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.CommonBLL,MSBuildExtensionPack.CommonBLL,10799,MSBuildExtensionPack.CommonBLL,MSBuildExtensionPack.CommonBLL,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,1863424e-9841-4647-97a2-4cc17a4bc7ba,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.CommonBLLEntities,MSBuildExtensionPack.CommonBLLEntities,10799,MSBuildExtensionPack.CommonBLLEntities,MSBuildExtensionPack.CommonBLLEntities,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,2dd6d618-b371-4a82-9c67-d3d8b073782b,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.CommonBLLIoC,MSBuildExtensionPack.CommonBLLIoC,10799,MSBuildExtensionPack.CommonBLLIoC,MSBuildExtensionPack.CommonBLLIoC,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,11cc9717-71a4-41e7-b27e-d59a54d221dd,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.DALContracts,MSBuildExtensionPack.DALContracts,10799,MSBuildExtensionPack.DALContracts,MSBuildExtensionPack.DALContracts,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,3a8f1415-88ef-4b9e-8fef-4296bf953f31,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.DataSourceEntities,MSBuildExtensionPack.DataSourceEntities,10799,MSBuildExtensionPack.DataSourceEntities,MSBuildExtensionPack.DataSourceEntities,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,9abeb016-fb34-40ab-b469-3b00f0048d27,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.EntityContracts,MSBuildExtensionPack.EntityContracts,10799,MSBuildExtensionPack.EntityContracts,MSBuildExtensionPack.EntityContracts,,Windows,1.0.0.0,1.0.0.0
ClassLibrary,25082160-7e27-40c0-be53-778c977b758c,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2017,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,"",MSBuildExtensionPack.EntityFrameworkContextV6,MSBuildExtensionPack.EntityFrameworkContextV6,10799,MSBuildExtensionPack.EntityFrameworkContext,MSBuildExtensionPack.EntityFrameworkContextV6,,Windows,1.0.0.0,1.0.0.0
